Tabla PADRE del OFP2_ManSkeleton -- 148 huesos, 1 raiz

Origen: DZ\characters\bodies\player_testing.xob  ->  DayZATool v1.3 --extract-mdl
        -> player_testing.semodel (16.659 B), leido con semodel_padres.py
Motivo: DZ\anims\cfg\skeletons.anim.xml NO lleva atributo `parent` (0 apariciones
        en 38.078 B) y el SEAnim tampoco. Esta es la fuente que si lo lleva.

Cabecera del .semodel, sacada del volcado y no supuesta: magic[7]=SEModel,
version uint16 en 7, headerSize uint16 en 9 (=20), flags en 11..13,
boneCount uint32 en 14, meshCount en 18, matCount en 22, 3 reservados,
nombres desde el 29. Datos de hueso: paso de 73 B, con el indice de padre
como int32 justo tras 1 byte de flags. Control: el paso 73 es el UNICO que da
padres en rango y exactamente UNA raiz.

OJO -- los huesos de TORSION estan en la cadena en TODAS las articulaciones,
no solo en la muneca, que es lo unico que documenta player-skeleton.md (SP-039):
    Arm    -> ArmRoll    -> ForeArm -> ForeArmRoll -> Hand
    UpLeg  -> UpLegRoll  -> Leg     -> LegRoll     -> Foot
Saltarse ArmRoll o LegRoll mete el mismo error que saltarse ForeArmRoll.

hueso                        padre
---------------------------- ----------------------------
Scene_Root                   (RAIZ)
Pelvis                       Scene_Root
LeftUpLeg                    Pelvis
LeftUpLegRoll                LeftUpLeg
LeftKneeExtra                LeftUpLegRoll
LeftLeg                      LeftUpLegRoll
LeftLegRoll                  LeftLeg
LeftFoot                     LeftLegRoll
LeftToeBase                  LeftFoot
LeftToeBase_End              LeftToeBase
RightUpLeg                   Pelvis
RightUpLegRoll               RightUpLeg
RightKneeExtra               RightUpLegRoll
RightLeg                     RightUpLegRoll
RightLegRoll                 RightLeg
RightFoot                    RightLegRoll
RightToeBase                 RightFoot
RightToeBase_End             RightToeBase
Spine                        Pelvis
Spine1                       Spine
Spine2                       Spine1
Spine3                       Spine2
Neck                         Spine3
Neck1                        Neck
Head                         Neck1
Face_Hub                     Head
Face_EyelidUpperLeft         Face_Hub
Face_EyelidUpperRight        Face_Hub
Face_Jawbone                 Face_Hub
Face_Chin                    Face_Jawbone
Face_ChopLeft                Face_Jawbone
Face_ChopRight               Face_Jawbone
Face_Jowl                    Face_Jawbone
Face_LipLowerLeft            Face_Jawbone
Face_LipLowerMiddle          Face_Jawbone
