DayZ Modding Knowledge Pack - r21 Phase 04 inventory
=====================================================

Payload files (including MANIFEST.txt): 222
Archive members (including generated manifest.json): 223
Listed files below (MANIFEST.txt excluded to avoid self-hash): 221

The generated manifest.json inside each release ZIP is authoritative for
payload hashes, licenses, source commit, DayZ build and exact member counts.

File listing (POSIX path | bytes | SHA-256):
CHANGELOG.md | 2527 | 93d21a6d94afa81a6cc85a629efa94eaeb09f98d27b32380f20d3ae4d5b144f5
CONTRIBUTING.md | 2897 | 86317285dc15585eb93240d8177a285d212526cac81e10fef031fdfd2d7e4c6e
LICENSE | 1097 | 6085cc8ede8ece7c743ea7bfc955e8c270662141de05c20cb913db28ac5060dd
README.md | 23466 | b01d522fe64eee803a86bb5a4883709dfe36ae0802d0e33d0cf3cc60b5d7209f
THIRD_PARTY_NOTICES.md | 3482 | 6509061aaac74e4f8575cbd460b81519bce93170c0710989eeea7a1c863171c5
compatibility-matrix.md | 6933 | 7c6dc3453f5f71d9e59f1a865de04e08f9a3f1676f86e69052e6a241ef5e598e
knowledge/DAYZ_INFRA.md | 13876 | b3b7ce154ec6c054a42fb1e233caeb5d959729fce76e6ba8032b1ae0886b73db
knowledge/DAYZ_TECHNICAL_NOTES.md | 16101 | 9f7b1c4b87b159abb5ab8b75583030e4ae45c859e1717ff93e89ed8e92309f96
knowledge/vault-notes/dayz-animations-creatures-weapons.md | 39752 | c4ace4a51691c07bc61f707a516c9be1f7cb328b0916fef2696e7bb1d8aa1554
knowledge/vault-notes/dayz-capacidades-verificadas.md | 13864 | 5a521a08e85a0c0ecff9923ee41de4aa3efe5ce1017b513139f8dfd72ba48d82
knowledge/vault-notes/dayz-custom-infected.md | 11464 | 36b96066a52a10630ba755c684daf25525e9d59ada86a7e21706a8519055d1c0
knowledge/vault-notes/dayz-debinarizer-inspector-memory-selection-bugs.md | 5648 | 7b9e6d028d2fd6d5e979c92d5d3c0ce556a5b46f7f2d01c7c3f93b4b54a1d3ef
knowledge/vault-notes/dayz-enforce-script-reference.md | 5579 | 6bf23008ea0880d1c67690b920945dafe8346eb0661aec70e47e0d4a9016d9b7
knowledge/vault-notes/dayz-mod-implementation-checklists.md | 23344 | b6146a484afe5644f8bbc555cca341af5c7e9e032616ed90bfd60608b944a35d
knowledge/vault-notes/dayz-modded-class-server-stub-pattern.md | 5423 | 670a9fc9faa115f909bd45148e9e0f60ee390699ffe521a29e8719d390ce664b
knowledge/vault-notes/dayz-model-pipeline.md | 5053 | e02096deedfdc5b841e058aa91bb94daf4b7d02d016cec0eaca8e7b1d452e428
knowledge/vault-notes/dayz-objectbuilder-lod-conventions.md | 7125 | 4982ce3f84d5a7d3c822e8e42594e96f263c0738234ca6735ca4fc3dc3f544ab
knowledge/vault-notes/dayz-ui-development.md | 3665 | a598c16bc962af5daedb2b31facfd551a946abec8ebc034544afe22fbb246fda
knowledge/vault-notes/dayz-vehicles-crossproject.md | 5947 | abcb9b8fb17aef30620b879ff516ddaafc2685d6935cfe17e344edcf9a418e6f
knowledge/vault-notes/dayz-weapon-config-crossproject.md | 5983 | 95bf046a535372aa7039e3857a53998e2d9602829e919ed501fe288e95b44ea6
